"0","# COAL CREEK"
"0","ggplot(subset(Profiles, SiteID == ""Coal Creek (FRES)""),"
"0","       aes(MidDepth, Soil_PercC, color = CoverType, shape = Position, linetype = Position)) + "
"0","  theme_bw() + geom_line() + coord_flip() +"
"0","  geom_point(size = 2, alpha = 0.8) + "
"0","  scale_x_continuous(trans = ""reverse"", limits = c(88,-10)) + "
"0","  labs(y = ""SOC (%)"", "
"0","       x = ""Depth (cm)"", color = "" "") +  "
"0","  scale_color_manual(values = c(""antiquewhite4"", ""cornflowerblue"")) +"
"0","  theme(axis.title = element_text(size = 13),"
"0","        axis.text = element_text(size = 12, color = ""black""),"
"0","        legend.text = element_text(size = 12),"
"0","        strip.text = element_text(size = 11),"
"0","        strip.background = element_rect(fill = ""gray90""),"
"0","        panel.grid = element_line(color = 'white'))"
