"0","mod = lmer(log(OA_Efficiency+0.01) ~ Horizon + (1|ProfileID), data = subset(horizon_sub, NewEcoType %in% c(""Temperate Forests"", ""Alpine Forests"", ""Shrublands"")))"
"0","Anova(mod, type = 3)"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: log(OA_Efficiency + 0.01)"
"1","
"
"1","           "
"1","    Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
(Intercept)"
"1"," 232.2946"
"1","  1"
"1","     <2e-16"
"1"," ***"
"1","
Horizon    "
"1","   0.3992"
"1","  3"
"1","     0.9404"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#lmm.check(mod)"
