"0","mod.A = lmer(log(OA_Efficiency+0.001) ~ MAP + (1|Location), "
"0","           data = subset(horizon_sub, Horizon == ""A""))"
"0","Anova(mod.A, type = 3)"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: log(OA_Efficiency + 0.001)"
"1","
"
"1","           "
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","  "
"1","
(Intercept)"
"1"," 3.9300"
"1","  1"
"1","    0.04743"
"1"," *"
"1","
MAP        "
"1"," 0.0059"
"1","  1"
"1","    0.93858"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#lmm.check(mod)"
